0 info it worked if it ends with ok
43 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-loader/package.json
44 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-messages/package.json
45 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-check-es2015-constants/package.json
46 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-async-functions/package.json
47 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-async-generators/package.json
48 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-class-constructor-call/package.json
49 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-class-properties/package.json
50 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-decorators/package.json
51 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-dynamic-import/package.json
52 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
53 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-export-extensions/package.json
54 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-flow/package.json
55 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-jsx/package.json
56 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-object-rest-spread/package.json
57 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
58 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-async-generator-functions/package.json
59 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-async-to-generator/package.json
60 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-class-constructor-call/package.json
61 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-class-properties/package.json
62 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-decorators/package.json
63 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
64 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
65 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
66 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-classes/package.json
67 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
68 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-destructuring/package.json
69 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
70 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-for-of/package.json
71 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-function-name/package.json
72 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-literals/package.json
73 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
74 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
75 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
76 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
77 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-object-super/package.json
78 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-parameters/package.json
79 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
80 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-spread/package.json
81 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
82 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-template-literals/package.json
83 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
84 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
85 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-exponentiation-operator/package.json
86 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-export-extensions/package.json
87 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-flow-strip-types/package.json
88 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-object-rest-spread/package.json
89 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-react-display-name/package.json
90 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-react-jsx/package.json
91 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-react-jsx-self/package.json
92 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-react-jsx-source/package.json
93 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-regenerator/package.json
94 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-plugin-transform-strict-mode/package.json
95 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-preset-es2015/package.json
96 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-preset-flow/package.json
97 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-preset-react/package.json
98 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-preset-stage-1/package.json
99 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-preset-stage-2/package.json
100 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-preset-stage-3/package.json
101 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-register/package.json
102 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-runtime/package.json
103 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-template/package.json
104 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-traverse/package.json
105 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-types/package.json
106 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babylon/package.json
107 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/balanced-match/package.json
108 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/base64-js/package.json
109 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/big.js/package.json
110 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/binary-extensions/package.json
111 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/bn.js/package.json
112 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/body-parser/package.json
113 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/brace-expansion/package.json
114 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/braces/package.json
115 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/brorand/package.json
116 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/browserify-aes/package.json
117 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/browserify-cipher/package.json
118 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/browserify-des/package.json
119 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/browserify-rsa/package.json
120 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/browserify-sign/package.json
121 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/browserify-zlib/package.json
122 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/buffer/package.json
123 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/buffer-xor/package.json
124 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/builtin-modules/package.json
125 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/builtin-status-codes/package.json
126 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/bytes/package.json
127 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/camelcase/package.json
128 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/center-align/package.json
129 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/chalk/package.json
130 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/chokidar/package.json
131 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/cipher-base/package.json
132 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/cliui/package.json
133 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/co/package.json
134 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/code-point-at/package.json
135 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/commondir/package.json
136 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/concat-map/package.json
137 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/console-browserify/package.json
138 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/constants-browserify/package.json
139 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/content-disposition/package.json
140 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/content-type/package.json
141 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/convert-source-map/package.json
142 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/cookie/package.json
143 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/cookie-signature/package.json
144 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/core-js/package.json
145 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/core-util-is/package.json
146 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/create-ecdh/package.json
147 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/create-hash/package.json
148 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/create-hmac/package.json
149 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/cross-spawn/package.json
150 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/crypto-browserify/package.json
151 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/d/package.json
152 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/date-now/package.json
153 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/debug/package.json
154 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/decamelize/package.json
155 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/depd/package.json
156 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/des.js/package.json
157 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/destroy/package.json
158 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/detect-indent/package.json
159 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/diffie-hellman/package.json
160 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/domain-browser/package.json
161 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ee-first/package.json
162 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/elliptic/package.json
163 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/emojis-list/package.json
164 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/encodeurl/package.json
165 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/enhanced-resolve/package.json
166 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/errno/package.json
167 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/error-ex/package.json
168 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/es5-ext/package.json
169 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/es6-iterator/package.json
170 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/es6-map/package.json
171 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/es6-set/package.json
172 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/es6-symbol/package.json
173 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/es6-weak-map/package.json
174 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/escape-html/package.json
175 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/escape-string-regexp/package.json
176 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/escope/package.json
177 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/esrecurse/package.json
178 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/estraverse/package.json
179 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/esutils/package.json
180 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/etag/package.json
181 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/event-emitter/package.json
182 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/events/package.json
183 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/evp_bytestokey/package.json
184 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/execa/package.json
185 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/expand-brackets/package.json
186 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/expand-range/package.json
187 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/express/package.json
188 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/extglob/package.json
189 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/fast-deep-equal/package.json
190 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/fast-json-stable-stringify/package.json
191 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/filename-regex/package.json
192 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/fill-range/package.json
193 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/finalhandler/package.json
194 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/find-cache-dir/package.json
195 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/find-up/package.json
196 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/for-in/package.json
197 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/for-own/package.json
198 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/forwarded/package.json
199 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/fresh/package.json
200 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/get-caller-file/package.json
201 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/get-stream/package.json
202 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/glob-base/package.json
203 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/glob-parent/package.json
204 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/globals/package.json
205 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/graceful-fs/package.json
206 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/has-ansi/package.json
207 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/has-flag/package.json
208 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/hash-base/package.json
209 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/hash.js/package.json
210 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/hmac-drbg/package.json
211 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/home-or-tmp/package.json
212 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/hosted-git-info/package.json
213 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/http-errors/package.json
214 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/https-browserify/package.json
215 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/iconv-lite/package.json
216 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ieee754/package.json
217 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/indexof/package.json
218 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/inherits/package.json
219 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/interpret/package.json
220 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/invariant/package.json
221 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/invert-kv/package.json
222 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ipaddr.js/package.json
223 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-arrayish/package.json
224 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-binary-path/package.json
225 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-buffer/package.json
226 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-builtin-module/package.json
227 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-dotfile/package.json
228 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-equal-shallow/package.json
229 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-extendable/package.json
230 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-extglob/package.json
231 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/is-finite/package.json
